abandoned,5
abated,1
abetted,2
abhorred,1
abounded,2
about-faced,2
absented,1
absorbed,2
abstracted,1
accelerated,1
accepted,28
acclaimed,1
accompanied,8
accomplished,4
accosted,1
accounted,4
accrued,1
accused,5
ached,3
achieved,12
acknowledged,3
acquired,8
acted,11
adapted,1
added,81
addressed,7
adhered,1
adjoined,2
adjourned,2
adjusted,3
administered,1
admired,9
admitted,25
admonished,2
adopted,11
adored,1
advanced,9
advertised,3
advised,17
advocated,2
affected,4
affied,1
affirmed,4
afforded,4
aggravated,1
agreed,52
aided,2
aimed,10
aired,1
alerted,1
alleged,2
allocated,2
allotted,2
allowed,21
altered,2
alternated,1
amazed,1
ambled,1
amended,3
amounted,2
amused,5
analyzed,1
anchored,1
announced,53
annoyed,1
answered,47
anticipated,4
apologized,4
appealed,10
appeared,118
applauded,1
applied,22
appointed,8
appreciated,6
approached,32
appropriated,1
approved,12
approximated,2
archaized,1
arched,2
argued,17
arose,18
aroused,5
arraigned,2
arranged,11
arrested,4
arrived,43
ascended,2
ascertained,1
ascribed,1
asked,300
aspired,1
assaulted,3
assembled,7
assented,2
asserted,11
assigned,2
assisted,3
associated,3
assumed,28
assured,16
astonished,1
ate,16
attached,3
attacked,12
attained,5
attempted,18
attended,24
attested,2
attracted,11
attributed,6
augmented,4
authorized,4
availed,2
averaged,13
averted,2
avoided,7
awaited,6
awakened,1
awarded,2
awoke,9
babbled,2
backed,21
bade,1
baffled,1
bagged,1
baked,1
balanced,1
balked,2
banged,4
banished,1
banked,1
barred,2
based,3
basked,1
bathed,1
batted,1
battered,2
bawled,2
bayed,2
bearded,1
beat,12
became,246
beckoned,6
bed-hopped,1
befell,1
befuddled,1
began,312
begged,13
behaved,10
beheld,3
belched,4
belied,3
believed,52
bellowed,6
belonged,14
belted,2
bent,14
berated,1
beset,1
besmirched,1
bestowed,3
bet,1
bethought,1
betrayed,6
bewildered,1
bid,1
billowed,1
birdied,2
bit,7
blabbed,1
blamed,5
blared,1
blasphemed,1
blasted,3
blazed,2
bled,2
blended,2
blew,12
blighted,1
blinked,6
blocked,5
bloomed,6
blossomed,1
blotted,1
blurred,1
blurted,2
blushed,4
blustered,1
boarded,2
boasted,5
bobbed,2
bogeyed,2
boggled,1
boiled,1
bolted,3
bombed,1
boomed,1
boosted,2
bore,14
bored,3
borrowed,5
bothered,7
bought,32
bounced,13
bound,5
bounded,2
bowed,6
braced,1
bragged,2
breakfasted,2
breathed,9
bribed,2
brightened,2
bristled,3
broadcast,1
broadened,3
brok,1
broke,66
brooked,1
brought,133
brushed,14
bubbled,1
buckled,1
budded,1
bugged,1
built,21
bulged,3
bulked,1
bulletin'd,1
bumped,2
bunched,1
bungled,1
burgeoned,1
buried,3
burned,15
burrowed,1
burst,11
bushwhacked,1
busied,1
buzzed,2
bypassed,1
cabled,1
cackled,3
calculated,2
called,165
calmed,3
came,618
campaigned,4
canceled,1
cantered,1
capitulated,2
capped,1
captivated,1
captured,2
cared,9
careened,1
caressed,3
carried,60
cased,1
cashed,1
cast,4
castigated,1
catalogued,1
catapulted,1
catered,1
caught,54
caused,39
cautioned,6
cavorted,1
ceased,8
celebrated,5
censured,1
centered,5
centralized,1
challenged,4
chanced,2
changed,26
chanted,3
characterized,6
charged,17
charmed,1
chatted,2
chattered,3
checked,10
cheered,1
cherished,4
chewed,4
chided,1
chilled,2
chipped,1
chirped,1
choked,4
chopped,1
chortled,3
chorused,1
chose,37
christened,1
chuckled,8
churned,1
circled,9
circulated,2
cited,11
claimed,25
clambered,6
clamored,1
clamped,6
clanged,1
clapped,4
clarified,1
clashed,1
clasped,2
clattered,5
cleaned,3
cleansed,1
cleared,13
clenched,1
clicked,5
climaxed,1
climbed,41
clinched,1
clinked,1
clipped,2
clobbered,1
clogged,1
clomped,1
closed,39
clouded,1
clucked,1
clung,13
clustered,1
clutched,5
co-operated,1
coalesced,1
coasted,2
coaxed,1
cocked,4
coiled,1
coincided,6
coined,1
collaborated,5
collapsed,10
collected,7
collided,1
colonized,1
combed,3
combined,6
commanded,10
commawnded,1
commenced,6
commended,1
commented,16
committed,4
commuted,1
compared,10
compelled,1
competed,2
compiled,2
complained,21
completed,6
complicated,1
complied,2
comported,1
composed,4
comprehended,1
compressed,1
comprised,3
compromised,1
concealed,1
conceded,5
conceived,7
concentrated,1
concerned,4
concluded,21
concurred,2
condemned,6
conditioned,1
conducted,14
conferred,1
confessed,6
confided,7
confined,1
confirmed,8
conformed,1
confounded,1
confronted,5
confused,4
congealed,2
congregated,1
conjured,1
connected,4
conquered,1
consented,2
considered,31
consigned,1
consisted,22
consoled,1
consorted,1
conspired,2
constituted,8
constricted,1
constructed,2
construed,1
consulted,6
consumed,1
consummated,1
contacted,2
contained,35
contended,6
contested,1
continued,83
contracted,4
contradicted,1
contributed,24
controlled,5
convened,2
converged,1
converted,2
conveyed,3
convicted,1
convinced,7
convulsed,1
cooked,2
cooled,3
copied,1
corrected,3
corresponded,4
corroborated,1
cost,10
couched,1
coughed,2
counseled,2
counted,11
counteracted,1
countered,2
coupled,3
covered,14
cracked,11
crackled,1
cradled,1
crashed,7
craved,1
crawled,17
creaked,6
created,18
credited,2
crept,9
cried,25
cringed,2
criticized,3
croaked,1
crooned,2
cropped,1
crossed,26
crouched,10
crowded,8
crowed,2
crucified,1
crumbled,1
crumpled,1
crunched,1
crushed,2
culminated,2
cultivated,2
cupped,2
cured,1
curled,6
cursed,7
curtseyed,1
curved,1
cut,25
dabbed,1
dabbled,1
damaged,5
dammed,1
dampened,1
danced,8
dangled,2
dared,7
darkened,5
darted,6
dashed,4
daubed,1
daydreamed,1
dazed,1
dealt,8
debated,1
decayed,1
deceived,1
decided,105
declaimed,2
declared,52
declined,15
decorated,1
decreased,6
decreed,1
decried,2
dedicated,2
deduced,2
deducted,1
deemed,3
deepened,1
defeated,5
defended,9
defied,2
defined,1
degenerated,1
deigned,1
delayed,6
delighted,1
delivered,13
deluded,1
deluged,1
demanded,33
demonstrated,9
demoted,1
demurred,1
denied,10
denoted,2
denounced,2
dented,1
departed,5
depended,9
depicted,2
deplored,2
deployed,1
deposed,1
depressed,1
deprived,1
derived,1
descended,4
described,28
deserted,1
deserved,10
designated,4
designed,9
desired,9
despatched,1
despised,2
destroyed,8
detached,1
detained,1
deteriorated,1
determined,7
detested,2
detonated,1
detoured,1
devastated,1
developed,43
devised,2
devoted,14
diagnosed,1
dialed,2
dictated,1
died,63
differed,12
differentiated,1
diminished,1
dined,2
dipped,3
directed,10
disagreed,3
disallowed,1
disappeared,21
disapproved,3
disbanded,1
disbelieved,1
discarded,1
discharged,1
disciplined,3
disclaimed,1
disclosed,7
discontinued,2
discounted,2
discouraged,1
discovered,30
discussed,18
disfigured,2
disguised,2
dished,1
disliked,11
dislodged,1
dismembered,2
dismissed,7
dismounted,3
disobeyed,1
disowned,1
dispatched,2
dispelled,1
dispersed,1
displayed,8
disposed,4
disregarded,3
disrupted,2
dissented,1
dissipated,1
distinguished,1
distorted,1
distracted,3
distributed,2
distrusted,1
disturbed,4
dived,4
divided,11
divorced,2
documented,1
dodged,2
doled,1
dominated,5
donated,1
donned,3
doomed,2
double-bogeyed,1
double-crossed,1
doubled,4
doubted,9
doused,1
downed,2
dozed,4
drafted,2
dragged,8
dragooned,1
drained,3
drank,19
draped,3
drawled,3
dreaded,1
dreamed,7
dreamt,1
dressed,10
drew,63
drewe,1
dribbled,1
dried,6
drifted,5
dripped,5
drooped,1
dropped,76
drove,58
drowned,4
drowsed,1
drummed,2
druncke,1
drunk,1
dubbed,1
ducked,5
dug,7
dulled,1
dumped,7
dwelt,1
dwindled,2
earned,9
eased,2
echoed,7
eclipsed,1
edged,7
edified,1
edited,1
effected,1
ejaculated,3
elapsed,1
elected,2
elicited,3
